Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp950.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1125.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp737.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 euc_jis_2004.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 iso8859_16.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_4.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 cp1253.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 constants.py:18(UNIT_TYPES)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp875.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 cp1026.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 cp932.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 cookies.py:170(CookieConflictError)
        1    0.000    0.000    0.000    0.000 request.py:1392(UnknownHandler)
        1    0.000    0.000    0.000    0.000 cp861.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 shift_jis.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp500.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 johab.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mac_latin2.py:22(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 big5.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 koi8_t.py:18(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 jsonschema.py:303(_maybe_in_subresource_crazy_items)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:70(_96Bit)
        1    0.000    0.000    0.000    0.000 mac_latin2.py:26(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 tis_620.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp863.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 cp866.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:299(InvalidHeader)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 koi8_u.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp855.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 mac_iceland.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp1255.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 errors.py:111(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 hp_roman8.py:32(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1006.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:30(CFullLoader)
        1    0.000    0.000    0.000    0.000 cp720.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 cyaml.py:37(CUnsafeLoader)
        1    0.000    0.000    0.000    0.000 socks.py:161(SOCKSHTTPSConnection)
        1    0.000    0.000    0.000    0.000 request.py:1623(DataHandler)
        1    0.000    0.000    0.000    0.000 cp850.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_15.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 mac_roman.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 kz1048.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mac_iceland.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp862.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_7.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iso8859_8.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp950.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.ClassProps>:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:102(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 iso8859_2.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 errors.py:83(ResourceExhausted)
        1    0.000    0.000    0.000    0.000 euc_jis_2004.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1251.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1256.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp860.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1140.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 cp864.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1256.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp856.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp949.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 cp037.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(DependencyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 cp858.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp864.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 request.py:611(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 cp863.py:17(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 cp874.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1254.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp865.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 queue.py:36(ShutDown)
        1    0.000    0.000    0.000    0.000 cp1250.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(TooHardError)
        1    0.000    0.000    0.000    0.000 mac_turkish.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 client.py:1512(InvalidURL)
        1    0.000    0.000    0.000    0.000 cp857.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 errors.py:63(NotFound)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 loader.py:41(Loader)
        1    0.000    0.000    0.000    0.000 cp1257.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp273.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(RankWarning)
        1    0.000    0.000    0.000    0.000 koi8_t.py:22(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp1250.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 cp856.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp500.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 mac_roman.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 core.py:20(IDNABidiError)
        1    0.000    0.000    0.000    0.000 shift_jis.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 client.py:1552(BadStatusLine)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InstanceOfValidator>:12(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(CantOpenFlagFileError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 multiarray.py:197(concatenate)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 cp865.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso2022_jp_1.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 client.py:1559(LineTooLong)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(SchemaError)
        1    0.000    0.000    0.000    0.000 errors.py:53(InvalidArgument)
        1    0.000    0.000    0.000    0.000 cp1026.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 loader.py:55(UnsafeLoader)
        1    0.000    0.000    0.000    0.000 cp1026.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        2    0.000    0.000    0.000    0.000 jsonschema.py:199(_subresources_of_with_crazy_items_dependencies)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 cp1255.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp869.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 resolver.py:167(Resolver)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 cp858.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp775.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:80(_32Bit)
        1    0.000    0.000    0.000    0.000 iso2022_jp_2.py:16(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 jsonschema.py:238(_subresources_of_with_crazy_aP_items_dependencies)
        1    0.000    0.000    0.000    0.000 setters.py:11(pipe)
        1    0.000    0.000    0.000    0.000 _iotools.py:431(ConverterLockError)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 euc_jp.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 shift_jis.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 threading.py:838(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 cp775.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 iso8859_11.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 koi8_r.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 pokerkit_wrapper.py:417(_calculate_num_distinct_actions)
        1    0.000    0.000    0.000    0.000 cp869.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 cp273.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:118(DataLoss)
        1    0.000    0.000    0.000    0.000 cp861.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mac_cyrillic.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 config_dict.py:59(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(HTTPWarning)
        1    0.000    0.000    0.000    0.000 cp1251.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:334(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 ptcp154.py:26(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 jsonschema.py:167(_subresources_of_with_crazy_items)
        1    0.000    0.000    0.000    0.000 <attrs generated __hash__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 warnings.py:212(_processoptions)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 koi8_u.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 client.py:1543(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 cp950.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 big5hkscs.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 euc_jisx0213.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 hz.py:27(StreamWriter)
        1    0.000    0.000    0.000    0.000 koi8_t.py:26(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp1252.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 cp1140.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(NotAnAttrsClassError)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1351(_MainThread)
        1    0.000    0.000    0.000    0.000 cp1251.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 iso8859_6.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp866.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(ProtocolError)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Converter>:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:108(Internal)
        1    0.000    0.000    0.000    0.000 cp852.py:28(StreamReader)
